	* 1.6.1 15032017 VWE_Catalog_Model_CatalogSearch_Resource_Fulltext -> http://stackoverflow.com/questions/8799861/magento-search-issue
	* 1.6.0 15032017
		MAGE 1932
	* 1.5.1 05012017
		LEST_FPC 1.4.8 merge
	* 1.5.0 22122016
		MAGE 1931
	* 1.4.1 02062016 
		Paypal Plus integration
		2 clicks for more privacy, social sharing privacy	
	* 1.4.0 02062016
	

Magento Modules

+-----------+-------------------------------------+----------------+----------+
| codePool  | Name                                | Version        | Status   |
| core      | Mage_Contacts                       | 1.6.0.0        | active   |
| core      | Mage_Sendfriend                     | 1.6.0.1        | active   |
| core      | Mage_Sitemap                        | 1.6.0.0        | active   |
| core      | Mage_Rss                            | 1.6.0.0        | active   |
| core      | Mage_ProductAlert                   | 1.6.0.0        | active   |
| core      | Mage_Api                            | 1.6.0.1        | active   |
| core      | Mage_Oauth                          | 1.0.0.0        | active   |
| core      | Mage_Authorizenet                   | 1.5.0.0        | active   |
| community | Mage_BankPayment                    | 0.2.2          | inactive |
| core      | Mage_Bundle                         | 1.6.0.0.1      | active   |
| core      | Mage_Captcha                        | 1.7.0.0.0      | active   |
| core      | Mage_Centinel                       | 1.6.0.0        | active   |
| core      | Mage_Compiler                       | 1.6.0.0        | active   |
| core      | Mage_ConfigurableSwatches           | 1.3.1          | active   |
| core      | Mage_Connect                        | 1.6.0.0        | active   |
| core      | Mage_Newsletter                     | 1.6.0.2        | active   |
| community | Mage_Debit                          | 0.5.5          | inactive |
| core      | Mage_Downloadable                   | 1.6.0.0.2      | active   |
| core      | Mage_ImportExport                   | 1.6.0.2        | active   |
| core      | Mage_Api2                           | 1.0.0.0        | active   |
| core      | Mage_PageCache                      | 1.6.0.0        | active   |
| core      | Mage_Persistent                     | 1.0.0.0        | active   |
| core      | Mage_Weee                           | 1.6.0.0        | active   |
| core      | Mage_CurrencySymbol                 | 1.0.0.0.0      | active   |
| core      | Mage_XmlConnect                     |                | inactive |
| community | Aoe_Scheduler                       | 1.3.1          | active   |
| community | Cm_RedisSession                     | 0.2            | active   |
| community | Flagbit_ChangeAttributeSet          | 2.0.0          | active   |
| community | Fooman_Common                       | 1.2.10         | active   |
| community | Fooman_GoogleAnalyticsPlus          | 0.16.9         | active   |
| community | Fooman_SpeedsterAdvanced            | 0.8.11         | active   |
| community | German_LocalePackDe                 | 1.9.1.0.1      | active   |
| community | Itabs_Debit                         | 1.1.6          | active   |
| community | Iways_PayPalPlus                    | 1.7.0          | active   |
| community | Lesti_Fpc                           | 1.3.7          | active   |
| community | Netzarbeiter_CustomerActivation     | 0.5.7          | active   |
| community | Nwdthemes_All                       | 1.0.0          | active   |
| community | Nwdthemes_Revslider                 | 1.2.6          | active   |
| local     | PAJ_BuyXGetYFree                    | 0.73           | active   |
| local     | PAJ_CookieLaw                       | 1.1.14         | active   |
| local     | PAJ_DevVersion                      | 0.1.0          | active   |
| local     | PAJ_EmailOverride                   | 0.2.6          | active   |
| local     | PAJ_HTMLinvoice                     | 0.3            | active   |
| local     | PAJ_MYStorevariables                | 0.1.0          | active   |
| community | Pagespeed_Js                        | 0.0.0.2        | active   |
| community | Pagespeed_Css                       | 0.0.0.2        | active   |
| community | Pagespeed_MinifyHTML                | 0.0.2          | active   |
| community | Paymentnetwork_Pnsofortueberweisung | 3.0.4          | active   |
| community | Phoenix_BankPayment                 | 1.1.0          | active   |
| community | Phoenix_CashOnDelivery              | 1.0.8          | active   |
| community | Phoenix_Moneybookers                | 1.6.0.0        | active   |
| local     | Pisc_Euvat                          | 0.3.79         | active   |
| community | RicoNeitzel_PaymentFilter           | 0.1.6          | active   |
| community | SchumacherFM_OpCachePanel           | 1.0.0          | active   |
| local     | ShopShark_Ajax                      | 0.1.0          | active   |
| local     | ShopShark_Blog                      | 1.0.0          | active   |
| local     | ShopShark_Imageswatches             | 1.0.0          | active   |
| local     | ShopShark_ThemeConfig               | 1.0.0          | active   |
| community | Spranks_ConfigurableTierPrices      | 2.1.0          | active   |
| community | Steverobbins_Redismanager           | 1.4.2          | active   |
| local     | VWE_Page                            | 1.0.1          | active   |
| local     | VWE_Price                           | 1.0.1          | active   |
| local     | VWE_Order                           | 1.0.0          | active   |
| local     | VWE_Checkout                        | 1.0.0          | active   |
| local     | VWE_Bnm                             | 1.0.0          | active   |
| local     | VWE_SpecialOffer                    | 1.0.0          | active   |
| local     | VWE_Extend                          | 0.1.0          | active   |
| local     | VWE_Seo                             | 0.1.0          | active   |
| community | Webshopapps_Matrixrate              | 2.0.2          | active   |
+-----------+-------------------------------------+----------------+----------+


	
